Property Class Name,Period,Slice,As Of,Geography,locality,Market Asking Rent/Unit,Vacancy Rate
Multi-Family,2003 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,$929,7.6%
Multi-Family,2003 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,$931,8.0%
Multi-Family,2003 Q4,All,2022 Q3,Richmond - VA - East End,Richmond City,$934,8.3%
Multi-Family,2004 Q1,All,2022 Q3,Richmond - VA - East End,Richmond City,$943,8.5%
Multi-Family,2004 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,$954,8.5%
Multi-Family,2004 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,$957,8.3%
Multi-Family,2004 Q4,All,2022 Q3,Richmond - VA - East End,Richmond City,$957,8.2%
Multi-Family,2005 Q1,All,2022 Q3,Richmond - VA - East End,Richmond City,$965,8.3%
Multi-Family,2005 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,$975,8.2%
Multi-Family,2005 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,$983,8.2%
Multi-Family,2005 Q4,All,2022 Q3,Richmond - VA - East End,Richmond City,$987,8.2%
Multi-Family,2006 Q1,All,2022 Q3,Richmond - VA - East End,Richmond City,$999,8.4%
Multi-Family,2006 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,016",8.1%
Multi-Family,2006 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,026",7.7%
Multi-Family,2006 Q4,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,031",7.5%
Multi-Family,2007 Q1,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,040",7.3%
Multi-Family,2007 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,052",7.2%
Multi-Family,2007 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,056",7.1%
Multi-Family,2007 Q4,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,053",7.1%
Multi-Family,2008 Q1,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,055",7.2%
Multi-Family,2008 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,065",7.4%
Multi-Family,2008 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,069",7.4%
Multi-Family,2008 Q4,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,065",7.4%
Multi-Family,2009 Q1,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,062",7.2%
Multi-Family,2009 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,062",7.1%
Multi-Family,2009 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,059",7.0%
Multi-Family,2009 Q4,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,048",7.0%
Multi-Family,2010 Q1,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,043",7.3%
Multi-Family,2010 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,040",7.8%
Multi-Family,2010 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,030",8.2%
Multi-Family,2010 Q4,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,024",8.6%
Multi-Family,2011 Q1,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,025",11.3%
Multi-Family,2011 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,026",10.5%
Multi-Family,2011 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,029",10.5%
Multi-Family,2011 Q4,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,031",14.6%
Multi-Family,2012 Q1,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,033",9.3%
Multi-Family,2012 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,037",9.0%
Multi-Family,2012 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,042",9.0%
Multi-Family,2012 Q4,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,046",8.7%
Multi-Family,2013 Q1,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,052",8.0%
Multi-Family,2013 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,062",7.3%
Multi-Family,2013 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,068",7.6%
Multi-Family,2013 Q4,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,071",7.1%
Multi-Family,2014 Q1,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,073",7.5%
Multi-Family,2014 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,077",6.5%
Multi-Family,2014 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,085",6.4%
Multi-Family,2014 Q4,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,092",7.2%
Multi-Family,2015 Q1,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,100",9.9%
Multi-Family,2015 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,115",10.8%
Multi-Family,2015 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,110",10.0%
Multi-Family,2015 Q4,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,109",9.4%
Multi-Family,2016 Q1,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,120",8.2%
Multi-Family,2016 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,133",7.6%
Multi-Family,2016 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,137",7.5%
Multi-Family,2016 Q4,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,147",6.3%
Multi-Family,2017 Q1,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,146",7.4%
Multi-Family,2017 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,165",9.9%
Multi-Family,2017 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,156",8.1%
Multi-Family,2017 Q4,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,147",8.0%
Multi-Family,2018 Q1,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,155",10.7%
Multi-Family,2018 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,171",8.4%
Multi-Family,2018 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,177",6.4%
Multi-Family,2018 Q4,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,177",13.2%
Multi-Family,2019 Q1,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,176",11.6%
Multi-Family,2019 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,200",8.0%
Multi-Family,2019 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,199",7.6%
Multi-Family,2019 Q4,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,198",6.7%
Multi-Family,2020 Q1,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,200",9.5%
Multi-Family,2020 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,221",8.8%
Multi-Family,2020 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,229",9.3%
Multi-Family,2020 Q4,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,223",7.9%
Multi-Family,2021 Q1,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,221",7.2%
Multi-Family,2021 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,262",5.2%
Multi-Family,2021 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,289",4.6%
Multi-Family,2021 Q4,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,307",6.8%
Multi-Family,2022 Q1,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,333",5.9%
Multi-Family,2022 Q2,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,356",5.5%
Multi-Family,2022 Q3,All,2022 Q3,Richmond - VA - East End,Richmond City,"$1,365",4.5%
Multi-Family,2000 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$656,6.0%
Multi-Family,2000 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$661,5.7%
Multi-Family,2000 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$666,5.7%
Multi-Family,2000 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$670,6.0%
Multi-Family,2001 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$672,6.5%
Multi-Family,2001 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$671,7.0%
Multi-Family,2001 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$661,7.2%
Multi-Family,2001 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$650,7.2%
Multi-Family,2002 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$652,7.0%
Multi-Family,2002 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$660,7.0%
Multi-Family,2002 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$672,7.3%
Multi-Family,2002 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$661,7.7%
Multi-Family,2003 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$688,8.3%
Multi-Family,2003 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$709,8.9%
Multi-Family,2003 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$711,9.4%
Multi-Family,2003 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$713,9.7%
Multi-Family,2004 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$721,10.0%
Multi-Family,2004 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$729,10.9%
Multi-Family,2004 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$731,11.4%
Multi-Family,2004 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$754,11.5%
Multi-Family,2005 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$741,11.1%
Multi-Family,2005 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$747,10.6%
Multi-Family,2005 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$753,10.4%
Multi-Family,2005 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$756,10.4%
Multi-Family,2006 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$763,10.4%
Multi-Family,2006 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$773,10.1%
Multi-Family,2006 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$780,9.3%
Multi-Family,2006 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$783,8.6%
Multi-Family,2007 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$789,8.3%
Multi-Family,2007 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$796,8.1%
Multi-Family,2007 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$798,8.1%
Multi-Family,2007 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$811,10.1%
Multi-Family,2008 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$812,9.0%
Multi-Family,2008 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$827,7.9%
Multi-Family,2008 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$809,7.6%
Multi-Family,2008 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$798,7.5%
Multi-Family,2009 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$807,7.1%
Multi-Family,2009 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$807,7.4%
Multi-Family,2009 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$794,7.8%
Multi-Family,2009 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$797,7.7%
Multi-Family,2010 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$794,7.5%
Multi-Family,2010 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$817,7.0%
Multi-Family,2010 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$778,6.4%
Multi-Family,2010 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$778,6.8%
Multi-Family,2011 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$781,7.3%
Multi-Family,2011 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$782,7.8%
Multi-Family,2011 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$784,8.7%
Multi-Family,2011 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$786,9.4%
Multi-Family,2012 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$787,9.3%
Multi-Family,2012 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$793,9.0%
Multi-Family,2012 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$798,9.1%
Multi-Family,2012 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$799,9.3%
Multi-Family,2013 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$810,10.2%
Multi-Family,2013 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$817,9.9%
Multi-Family,2013 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$819,8.6%
Multi-Family,2013 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$825,7.9%
Multi-Family,2014 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$830,7.3%
Multi-Family,2014 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$828,7.1%
Multi-Family,2014 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$831,7.3%
Multi-Family,2014 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$839,8.2%
Multi-Family,2015 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$855,6.2%
Multi-Family,2015 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$868,5.5%
Multi-Family,2015 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$872,6.5%
Multi-Family,2015 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$871,5.8%
Multi-Family,2016 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$869,5.2%
Multi-Family,2016 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$873,5.4%
Multi-Family,2016 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$876,5.7%
Multi-Family,2016 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$878,5.6%
Multi-Family,2017 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$880,5.2%
Multi-Family,2017 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$897,4.4%
Multi-Family,2017 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$902,5.1%
Multi-Family,2017 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$918,4.7%
Multi-Family,2018 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$921,6.3%
Multi-Family,2018 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$931,7.1%
Multi-Family,2018 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$941,5.7%
Multi-Family,2018 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$940,6.2%
Multi-Family,2019 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$949,5.8%
Multi-Family,2019 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$961,5.6%
Multi-Family,2019 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$974,5.9%
Multi-Family,2019 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$967,7.4%
Multi-Family,2020 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,$964,6.2%
Multi-Family,2020 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,"$1,004",4.3%
Multi-Family,2020 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,"$1,014",5.2%
Multi-Family,2020 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,"$1,011",4.4%
Multi-Family,2021 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,"$1,041",3.4%
Multi-Family,2021 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,"$1,072",1.5%
Multi-Family,2021 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,"$1,098",1.4%
Multi-Family,2021 Q4,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,"$1,104",1.9%
Multi-Family,2022 Q1,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,"$1,149",1.9%
Multi-Family,2022 Q2,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,"$1,207",3.4%
Multi-Family,2022 Q3,All,2022 Q3,Richmond - VA - Eastern Henrico County,Henrico County,"$1,225",3.4%
Multi-Family,2015 Q2,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,394",40.6%
Multi-Family,2015 Q3,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,405",7.9%
Multi-Family,2015 Q4,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,419",6.7%
Multi-Family,2016 Q1,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,472",3.0%
Multi-Family,2016 Q2,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,534",1.9%
Multi-Family,2016 Q3,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,472",3.1%
Multi-Family,2016 Q4,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,455",5.1%
Multi-Family,2017 Q1,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,516",7.9%
Multi-Family,2017 Q2,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,529",5.0%
Multi-Family,2017 Q3,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,531",3.7%
Multi-Family,2017 Q4,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,520",3.8%
Multi-Family,2018 Q1,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,524",2.1%
Multi-Family,2018 Q2,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,617",1.6%
Multi-Family,2018 Q3,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,566",38.6%
Multi-Family,2018 Q4,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,549",34.1%
Multi-Family,2019 Q1,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,584",26.8%
Multi-Family,2019 Q2,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,588",17.4%
Multi-Family,2019 Q3,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,548",7.6%
Multi-Family,2019 Q4,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,527",8.1%
Multi-Family,2020 Q1,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,553",5.8%
Multi-Family,2020 Q2,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,605",3.3%
Multi-Family,2020 Q3,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,558",5.0%
Multi-Family,2020 Q4,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,554",7.3%
Multi-Family,2021 Q1,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,620",7.2%
Multi-Family,2021 Q2,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,856",4.1%
Multi-Family,2021 Q3,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,847",4.0%
Multi-Family,2021 Q4,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,844",5.3%
Multi-Family,2022 Q1,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,830",3.8%
Multi-Family,2022 Q2,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,940",2.6%
Multi-Family,2022 Q3,All,2022 Q3,Richmond - VA - Goochland County,Goochland County,"$1,921",2.6%
Multi-Family,2000 Q1,All,2022 Q3,Richmond - VA - Hanover County ,Hanover County,$782,1.6%
Multi-Family,2000 Q2,All,2022 Q3,Richmond - VA - Hanover County ,Hanover County,$789,1.3%
Multi-Family,2000 Q3,All,2022 Q3,Richmond - VA - Hanover County ,Hanover County,$795,1.3%
Multi-Family,2000 Q4,All,2022 Q3,Richmond - VA - Hanover County ,Hanover County,$800,1.5%
