FY,County_Name,avg_mort_rate,80pctami,affordable_monthly_pymnt_80pctami,max_home_price_80pctAMI,total_sales_80pctami,total_sales_all,starter_homes_pct
2013,Accomack County,0.0398,33850,790,"171,852",138,213,0.65
2013,Albemarle County,0.0398,49600,"1,157","251,813",482,"1,430",0.34
2013,Alexandria city,0.0398,53400,"1,246","271,105",529,"2,410",0.22
2013,Alleghany County,0.0398,35100,819,"178,198",31,35,0.89
2013,Amelia County,0.0398,47300,"1,104","240,136",87,105,0.83
2013,Amherst County,0.0398,37050,865,"188,098",189,252,0.75
2013,Appomattox County,0.0398,37050,865,"188,098",68,78,0.87
2013,Arlington County,0.0398,53400,"1,246","271,105",338,"2,985",0.11
2013,Augusta County,0.0398,40150,937,"203,837",500,854,0.59
2013,Bath County,0.0398,34700,810,"176,168",8,13,0.62
2013,Bedford city,0.0398,37050,865,"188,098",40,44,0.91
2013,Bedford County,0.0398,37050,865,"188,098",422,911,0.46
2013,Bland County,0.0398,33050,771,"167,791",19,23,0.83
2013,Botetourt County,0.0398,40750,951,"206,883",205,397,0.52
2013,Bristol city,0.0398,31200,728,"158,399",15,18,0.83
2013,Brunswick County,0.0398,33050,771,"167,791",16,21,0.76
2013,Buchanan County,0.0398,33050,771,"167,791",25,26,0.96
2013,Buckingham County,0.0398,33050,771,"167,791",32,42,0.76
2013,Buena Vista city,0.0398,35400,826,"179,721",56,63,0.89
2013,Campbell County,0.0398,37050,865,"188,098",365,485,0.75
2013,Caroline County,0.0398,47300,"1,104","240,136",429,482,0.89
2013,Carroll County,0.0398,33050,771,"167,791",139,167,0.83
2013,Charles City County,0.0398,47300,"1,104","240,136",17,20,0.85
2013,Charlotte County,0.0398,33050,771,"167,791",17,22,0.77
2013,Charlottesville city,0.0398,49600,"1,157","251,813",254,508,0.50
2013,Chesapeake city,0.0398,46950,"1,096","238,359","1,799","3,493",0.52
2013,Chesterfield County,0.0398,47300,"1,104","240,136","2,897","4,587",0.63
2013,Clarke County,0.0398,53400,"1,246","271,105",74,175,0.42
2013,Clifton Forge city,0.0398,35100,819,"178,198",0,0,0.00
2013,Colonial Heights city,0.0398,47300,"1,104","240,136",137,150,0.91
2013,Covington city,0.0398,35100,819,"178,198",5,8,0.63
2013,Craig County,0.0398,40750,951,"206,883",22,30,0.73
2013,Culpeper County,0.0398,51350,"1,198","260,698",439,639,0.69
2013,Cumberland County,0.0398,47300,"1,104","240,136",41,49,0.84
2013,Danville city,0.0398,33050,771,"167,791",273,345,0.79
2013,Dickenson County,0.0398,33050,771,"167,791",3,3,1.00
2013,Dinwiddie County,0.0398,47300,"1,104","240,136",192,213,0.90
2013,Emporia city,0.0398,33050,771,"167,791",2,2,1.00
2013,Essex County,0.0398,35950,839,"182,514",41,72,0.57
2013,Fairfax city,0.0398,53400,"1,246","271,105",49,347,0.14
2013,Fairfax County,0.0398,53400,"1,246","271,105","1,983","15,016",0.13
2013,Falls Church city,0.0398,53400,"1,246","271,105",15,189,0.08
2013,Fauquier County,0.0398,53400,"1,246","271,105",343,976,0.35
2013,Floyd County,0.0398,34500,805,"175,152",74,102,0.73
2013,Fluvanna County,0.0398,49600,"1,157","251,813",275,353,0.78
2013,Franklin city,0.0398,36400,849,"184,798",72,93,0.77
2013,Franklin County,0.0398,36100,842,"183,275",280,575,0.49
2013,Frederick County,0.0398,42050,981,"213,483",623,"1,207",0.52
2013,Fredericksburg city,0.0398,53400,"1,246","271,105",128,238,0.54
2013,Galax city,0.0398,33050,771,"167,791",43,51,0.84
2013,Giles County,0.0398,33300,777,"169,060",105,138,0.76
2013,Gloucester County,0.0398,46950,"1,096","238,359",266,459,0.58
2013,Goochland County,0.0398,47300,"1,104","240,136",81,243,0.33
2013,Grayson County,0.0398,33050,771,"167,791",47,63,0.75
2013,Greene County,0.0398,49600,"1,157","251,813",132,215,0.61
2013,Greensville County,0.0398,33050,771,"167,791",13,14,0.93
2013,Halifax County,0.0398,33050,771,"167,791",119,138,0.86
2013,Hampton city,0.0398,46950,"1,096","238,359","1,256","1,458",0.86
2013,Hanover County,0.0398,47300,"1,104","240,136",653,"1,337",0.49
2013,Harrisonburg city,0.0398,38000,887,"192,921",258,384,0.67
2013,Henrico County,0.0398,47300,"1,104","240,136","2,523","4,177",0.60
2013,Henry County,0.0398,33050,771,"167,791",220,249,0.88
2013,Highland County,0.0398,35000,817,"177,691",8,9,0.89
2013,Hopewell city,0.0398,47300,"1,104","240,136",233,245,0.95
2013,Isle of Wight County,0.0398,46950,"1,096","238,359",181,408,0.44
2013,James City County,0.0398,46950,"1,096","238,359",453,"1,402",0.32
2013,King and Queen County,0.0398,47300,"1,104","240,136",49,59,0.83
2013,King George County,0.0398,51550,"1,203","261,713",127,264,0.48
2013,King William County,0.0398,47300,"1,104","240,136",154,182,0.85
2013,Lancaster County,0.0398,37450,874,"190,129",40,124,0.32
2013,Lee County,0.0398,33050,771,"167,791",1,1,1.00
2013,Lexington city,0.0398,35400,826,"179,721",20,61,0.33
2013,Loudoun County,0.0398,53400,"1,246","271,105",808,"6,465",0.12
2013,Louisa County,0.0398,42650,995,"216,529",313,491,0.64
2013,Lunenburg County,0.0398,33050,771,"167,791",14,17,0.82
2013,Lynchburg city,0.0398,37050,865,"188,098",602,798,0.75
2013,Madison County,0.0398,44350,"1,035","225,160",83,133,0.62
2013,Manassas city,0.0398,53400,"1,246","271,105",358,607,0.59
2013,Manassas Park city,0.0398,53400,"1,246","271,105",156,214,0.73
2013,Martinsville city,0.0398,33050,771,"167,791",142,155,0.92
2013,Mathews County,0.0398,46950,"1,096","238,359",66,106,0.62
2013,Mecklenburg County,0.0398,33050,771,"167,791",45,88,0.51
2013,Middlesex County,0.0398,43200,"1,008","219,321",70,137,0.51
2013,Montgomery County,0.0398,44050,"1,028","223,636",558,919,0.61
2013,Nelson County,0.0398,49600,"1,157","251,813",143,263,0.54
2013,New Kent County,0.0398,47300,"1,104","240,136",175,310,0.56
2013,Newport News city,0.0398,46950,"1,096","238,359","1,410","1,669",0.84
2013,Norfolk city,0.0398,46950,"1,096","238,359","1,994","2,624",0.76
2013,Northampton County,0.0398,33050,771,"167,791",56,93,0.60
2013,Northumberland County,0.0398,41400,966,"210,183",39,103,0.38
2013,Norton city,0.0398,33050,771,"167,791",1,1,1.00
2013,Nottoway County,0.0398,33050,771,"167,791",41,49,0.84
2013,Orange County,0.0398,43450,"1,014","220,590",358,508,0.70
2013,Page County,0.0398,35100,819,"178,198",134,186,0.72
2013,Patrick County,0.0398,33050,771,"167,791",58,77,0.75
2013,Petersburg city,0.0398,47300,"1,104","240,136",196,197,0.99
2013,Pittsylvania County,0.0398,33050,771,"167,791",156,195,0.80
2013,Poquoson city,0.0398,46950,"1,096","238,359",53,120,0.44
2013,Portsmouth city,0.0398,46950,"1,096","238,359","1,185","1,259",0.94
2013,Powhatan County,0.0398,47300,"1,104","240,136",175,301,0.58
2013,Prince Edward County,0.0398,33950,792,"172,360",37,67,0.55
2013,Prince George County,0.0398,47300,"1,104","240,136",172,219,0.79
2013,Prince William County,0.0398,53400,"1,246","271,105","2,493","6,561",0.38
2013,Pulaski County,0.0398,33300,777,"169,060",190,257,0.74
2013,Radford city,0.0398,44050,"1,028","223,636",95,109,0.87
2013,Rappahannock County,0.0398,49950,"1,166","253,590",30,67,0.45
2013,Richmond city,0.0398,47300,"1,104","240,136","1,628","2,500",0.65
2013,Richmond County,0.0398,39600,924,"201,044",22,33,0.67
2013,Roanoke city,0.0398,40750,951,"206,883",951,"1,128",0.84
2013,Roanoke County,0.0398,40750,951,"206,883",779,"1,281",0.61
2013,Rockbridge County,0.0398,35400,826,"179,721",87,182,0.48
2013,Rockingham County,0.0398,38000,887,"192,921",357,687,0.52
2013,Russell County,0.0398,33050,771,"167,791",37,50,0.74
2013,Salem city,0.0398,40750,951,"206,883",202,267,0.76
2013,Scott County,0.0398,31200,728,"158,399",2,3,0.67
2013,Shenandoah County,0.0398,41750,974,"211,960",408,532,0.77
2013,Smyth County,0.0398,33050,771,"167,791",81,99,0.82
2013,Southampton County,0.0398,36400,849,"184,798",82,112,0.73
2013,Spotsylvania County,0.0398,53400,"1,246","271,105","1,182","1,743",0.68
2013,Stafford County,0.0398,53400,"1,246","271,105",875,"1,924",0.45
2013,Staunton city,0.0398,40150,937,"203,837",309,397,0.78
2013,Suffolk city,0.0398,46950,"1,096","238,359",754,"1,354",0.56
2013,Surry County,0.0398,46950,"1,096","238,359",43,48,0.90
2013,Sussex County,0.0398,47300,"1,104","240,136",49,51,0.96
2013,Tazewell County,0.0398,33050,771,"167,791",91,108,0.84
2013,Virginia Beach city,0.0398,46950,"1,096","238,359","3,190","6,133",0.52
2013,Warren County,0.0398,49200,"1,148","249,782",528,672,0.79
2013,Washington County,0.0398,31200,728,"158,399",0,294,0.00
2013,Waynesboro city,0.0398,40150,937,"203,837",248,328,0.76
2013,Westmoreland County,0.0398,40600,947,"206,121",150,207,0.72
2013,Williamsburg city,0.0398,46950,"1,096","238,359",53,129,0.41
2013,Winchester city,0.0398,42050,981,"213,483",192,303,0.63
2013,Wise County,0.0398,33050,771,"167,791",7,7,1.00
2013,Wythe County,0.0398,33050,771,"167,791",102,135,0.76
2013,York County,0.0398,46950,"1,096","238,359",333,786,0.42
2014,Accomack County,0.0417,33750,788,"167,482",161,256,0.63
2014,Albemarle County,0.0417,51150,"1,194","253,828",463,"1,464",0.32
2014,Alexandria city,0.0417,54800,"1,279","271,941",510,"2,281",0.22
2014,Alleghany County,0.0417,34800,812,"172,692",32,41,0.78
2014,Amelia County,0.0417,46650,"1,089","231,497",100,122,0.82
2014,Amherst County,0.0417,38750,904,"192,294",195,247,0.79
2014,Appomattox County,0.0417,38750,904,"192,294",100,125,0.80
2014,Arlington County,0.0417,54800,"1,279","271,941",313,"2,776",0.11
2014,Augusta County,0.0417,38200,891,"189,565",475,926,0.51
2014,Bath County,0.0417,35800,835,"177,655",13,16,0.81
2014,Bedford city,0.0417,38750,904,"192,294",33,37,0.89
2014,Bedford County,0.0417,38750,904,"192,294",450,962,0.47
2014,Bland County,0.0417,33500,782,"166,241",19,28,0.68
2014,Botetourt County,0.0417,40250,939,"199,738",180,369,0.49
2014,Bristol city,0.0417,32400,756,"160,783",22,29,0.76
2014,Brunswick County,0.0417,33500,782,"166,241",12,17,0.71
2014,Buchanan County,0.0417,33500,782,"166,241",14,18,0.78
2014,Buckingham County,0.0417,33500,782,"166,241",75,89,0.84
2014,Buena Vista city,0.0417,34650,809,"171,948",56,59,0.95
2014,Campbell County,0.0417,38750,904,"192,294",339,480,0.71
2014,Caroline County,0.0417,46650,"1,089","231,497",355,429,0.83
2014,Carroll County,0.0417,33500,782,"166,241",171,208,0.82
2014,Charles City County,0.0417,46650,"1,089","231,497",18,29,0.62
2014,Charlotte County,0.0417,33750,788,"167,482",42,55,0.76
2014,Charlottesville city,0.0417,51150,"1,194","253,828",247,515,0.48
2014,Chesapeake city,0.0417,45200,"1,055","224,302","1,528","3,368",0.45
2014,Chesterfield County,0.0417,46650,"1,089","231,497","2,575","4,602",0.56
2014,Clarke County,0.0417,54800,"1,279","271,941",80,173,0.46
2014,Clifton Forge city,0.0417,34800,812,"172,692",0,0,0.00
2014,Colonial Heights city,0.0417,46650,"1,089","231,497",169,183,0.92
2014,Covington city,0.0417,34800,812,"172,692",15,17,0.88
2014,Craig County,0.0417,40250,939,"199,738",29,36,0.81
2014,Culpeper County,0.0417,51150,"1,194","253,828",316,584,0.54
2014,Cumberland County,0.0417,46650,"1,089","231,497",78,90,0.87
2014,Danville city,0.0417,33500,782,"166,241",355,427,0.83
2014,Dickenson County,0.0417,33500,782,"166,241",5,5,1.00
2014,Dinwiddie County,0.0417,46650,"1,089","231,497",174,213,0.82
2014,Emporia city,0.0417,33500,782,"166,241",2,2,1.00
2014,Essex County,0.0417,35200,821,"174,677",62,104,0.60
2014,Fairfax city,0.0417,54800,"1,279","271,941",34,334,0.10
2014,Fairfax County,0.0417,54800,"1,279","271,941","1,635","13,587",0.12
2014,Falls Church city,0.0417,54800,"1,279","271,941",9,185,0.05
2014,Fauquier County,0.0417,54800,"1,279","271,941",350,944,0.37
2014,Floyd County,0.0417,33800,789,"167,730",68,99,0.69
2014,Fluvanna County,0.0417,51150,"1,194","253,828",293,408,0.72
2014,Franklin city,0.0417,35650,832,"176,911",58,73,0.79
2014,Franklin County,0.0417,36700,856,"182,121",289,588,0.49
2014,Frederick County,0.0417,43300,"1,010","214,873",576,"1,195",0.48
2014,Fredericksburg city,0.0417,54800,"1,279","271,941",111,246,0.45
2014,Galax city,0.0417,33500,782,"166,241",48,54,0.89
2014,Giles County,0.0417,33950,792,"168,474",89,113,0.79
2014,Gloucester County,0.0417,45200,"1,055","224,302",260,481,0.54
2014,Goochland County,0.0417,46650,"1,089","231,497",96,279,0.34
2014,Grayson County,0.0417,33500,782,"166,241",65,84,0.77
2014,Greene County,0.0417,51150,"1,194","253,828",152,247,0.62
2014,Greensville County,0.0417,33500,782,"166,241",6,6,1.00
2014,Halifax County,0.0417,33500,782,"166,241",121,146,0.83
2014,Hampton city,0.0417,45200,"1,055","224,302","1,119","1,388",0.81
2014,Hanover County,0.0417,46650,"1,089","231,497",645,"1,433",0.45
2014,Harrisonburg city,0.0417,38000,887,"188,572",209,348,0.60
2014,Henrico County,0.0417,46650,"1,089","231,497","2,182","3,990",0.55
2014,Henry County,0.0417,33500,782,"166,241",267,301,0.89
2014,Highland County,0.0417,35600,831,"176,662",10,21,0.48
2014,Hopewell city,0.0417,46650,"1,089","231,497",195,209,0.93
2014,Isle of Wight County,0.0417,45200,"1,055","224,302",177,426,0.42
2014,James City County,0.0417,45200,"1,055","224,302",358,"1,260",0.28
2014,King and Queen County,0.0417,46650,"1,089","231,497",44,54,0.81
2014,King George County,0.0417,51150,"1,194","253,828",141,279,0.51
2014,King William County,0.0417,46650,"1,089","231,497",186,215,0.87
2014,Lancaster County,0.0417,39300,917,"195,023",49,137,0.36
2014,Lee County,0.0417,33500,782,"166,241",4,4,1.00
2014,Lexington city,0.0417,34650,809,"171,948",27,71,0.38
2014,Loudoun County,0.0417,54800,"1,279","271,941",622,"5,925",0.10
2014,Louisa County,0.0417,43600,"1,017","216,362",280,475,0.59
2014,Lunenburg County,0.0417,33500,782,"166,241",50,56,0.89
2014,Lynchburg city,0.0417,38750,904,"192,294",653,851,0.77
2014,Madison County,0.0417,44400,"1,036","220,332",72,116,0.62
2014,Manassas city,0.0417,54800,"1,279","271,941",301,566,0.53
2014,Manassas Park city,0.0417,54800,"1,279","271,941",151,223,0.68
2014,Martinsville city,0.0417,33500,782,"166,241",96,102,0.94
2014,Mathews County,0.0417,45200,"1,055","224,302",68,136,0.50
2014,Mecklenburg County,0.0417,33500,782,"166,241",69,105,0.66
2014,Middlesex County,0.0417,44750,"1,044","222,069",67,176,0.38
2014,Montgomery County,0.0417,45400,"1,059","225,294",522,828,0.63
2014,Nelson County,0.0417,51150,"1,194","253,828",135,226,0.60
2014,New Kent County,0.0417,46650,"1,089","231,497",183,376,0.49
2014,Newport News city,0.0417,45200,"1,055","224,302","1,423","1,766",0.81
2014,Norfolk city,0.0417,45200,"1,055","224,302","1,805","2,610",0.69
2014,Northampton County,0.0417,33750,788,"167,482",51,84,0.61
2014,Northumberland County,0.0417,40450,944,"200,730",59,139,0.42
2014,Norton city,0.0417,33500,782,"166,241",1,1,1.00
2014,Nottoway County,0.0417,33500,782,"166,241",67,79,0.85
2014,Orange County,0.0417,43400,"1,013","215,369",260,462,0.56
2014,Page County,0.0417,35300,824,"175,174",154,210,0.73
2014,Patrick County,0.0417,33500,782,"166,241",77,95,0.81
2014,Petersburg city,0.0417,46650,"1,089","231,497",250,252,0.99
2014,Pittsylvania County,0.0417,33500,782,"166,241",197,234,0.84
2014,Poquoson city,0.0417,45200,"1,055","224,302",53,137,0.39
2014,Portsmouth city,0.0417,45200,"1,055","224,302","1,153","1,287",0.90
2014,Powhatan County,0.0417,46650,"1,089","231,497",171,309,0.55
2014,Prince Edward County,0.0417,33500,782,"166,241",94,141,0.67
2014,Prince George County,0.0417,46650,"1,089","231,497",170,252,0.67
2014,Prince William County,0.0417,54800,"1,279","271,941","2,169","6,294",0.34
2014,Pulaski County,0.0417,33700,786,"167,234",212,303,0.70
2014,Radford city,0.0417,45400,"1,059","225,294",97,111,0.87
2014,Rappahannock County,0.0417,51150,"1,194","253,828",38,77,0.49
2014,Richmond city,0.0417,46650,"1,089","231,497","1,467","2,505",0.59
2014,Richmond County,0.0417,41500,968,"205,941",24,31,0.77
2014,Roanoke city,0.0417,40250,939,"199,738",884,"1,058",0.84
2014,Roanoke County,0.0417,40250,939,"199,738",699,"1,208",0.58
2014,Rockbridge County,0.0417,34650,809,"171,948",111,207,0.54
2014,Rockingham County,0.0417,38000,887,"188,572",372,727,0.51
2014,Russell County,0.0417,33500,782,"166,241",47,55,0.85
2014,Salem city,0.0417,40250,939,"199,738",197,260,0.76
2014,Scott County,0.0417,32400,756,"160,783",6,7,0.86
2014,Shenandoah County,0.0417,41050,958,"203,708",408,574,0.71
2014,Smyth County,0.0417,33500,782,"166,241",107,128,0.84
2014,Southampton County,0.0417,35650,832,"176,911",78,117,0.67
2014,Spotsylvania County,0.0417,54800,"1,279","271,941","1,132","1,729",0.65
2014,Stafford County,0.0417,54800,"1,279","271,941",842,"1,936",0.43
2014,Staunton city,0.0417,38200,891,"189,565",291,386,0.75
2014,Suffolk city,0.0417,45200,"1,055","224,302",636,"1,332",0.48
2014,Surry County,0.0417,45200,"1,055","224,302",32,44,0.73
2014,Sussex County,0.0417,46650,"1,089","231,497",55,57,0.96
2014,Tazewell County,0.0417,33500,782,"166,241",74,87,0.85
2014,Virginia Beach city,0.0417,45200,"1,055","224,302","2,610","5,881",0.44
2014,Warren County,0.0417,48350,"1,128","239,933",425,576,0.74
2014,Washington County,0.0417,32400,756,"160,783",135,238,0.57
2014,Waynesboro city,0.0417,38200,891,"189,565",241,348,0.69
2014,Westmoreland County,0.0417,40150,937,"199,241",146,225,0.65
2014,Williamsburg city,0.0417,45200,"1,055","224,302",82,168,0.49
2014,Winchester city,0.0417,43300,"1,010","214,873",180,303,0.59
2014,Wise County,0.0417,33500,782,"166,241",3,3,1.00
2014,Wythe County,0.0417,33500,782,"166,241",108,147,0.73
2014,York County,0.0417,45200,"1,055","224,302",236,720,0.33
2015,Accomack County,0.0385,34000,793,"175,361",207,322,0.64
2015,Albemarle County,0.0385,52650,"1,229","271,552",599,"1,610",0.37
2015,Alexandria city,0.0385,54400,"1,269","280,578",573,"2,485",0.23
2015,Alleghany County,0.0385,35950,839,"185,419",59,75,0.79
2015,Amelia County,0.0385,47500,"1,108","244,990",113,144,0.78
2015,Amherst County,0.0385,38950,909,"200,892",224,279,0.80
2015,Appomattox County,0.0385,38950,909,"200,892",142,167,0.85
2015,Arlington County,0.0385,54400,"1,269","280,578",327,"2,887",0.11
2015,Augusta County,0.0385,36750,858,"189,545",410,832,0.49
2015,Bath County,0.0385,36300,847,"187,224",8,18,0.44
2015,Bedford city,0.0385,38950,909,"200,892",57,65,0.88
2015,Bedford County,0.0385,38950,909,"200,892",592,"1,173",0.50
2015,Bland County,0.0385,35400,826,"182,582",29,36,0.81
2015,Botetourt County,0.0385,39700,926,"204,760",158,392,0.40
2015,Bristol city,0.0385,33200,775,"171,235",32,40,0.80
2015,Brunswick County,0.0385,34000,793,"175,361",8,12,0.67
2015,Buchanan County,0.0385,34000,793,"175,361",19,21,0.90
2015,Buckingham County,0.0385,34000,793,"175,361",77,92,0.84
2015,Buena Vista city,0.0385,36200,845,"186,708",51,55,0.93
2015,Campbell County,0.0385,38950,909,"200,892",410,525,0.78
2015,Caroline County,0.0385,47500,"1,108","244,990",385,455,0.85
2015,Carroll County,0.0385,34000,793,"175,361",212,265,0.80
2015,Charles City County,0.0385,47500,"1,108","244,990",24,32,0.75
2015,Charlotte County,0.0385,34000,793,"175,361",53,66,0.80
2015,Charlottesville city,0.0385,52650,"1,229","271,552",266,520,0.51
2015,Chesapeake city,0.0385,45400,"1,059","234,159","1,686","3,861",0.44
2015,Chesterfield County,0.0385,47500,"1,108","244,990","3,080","5,345",0.58
2015,Clarke County,0.0385,54400,"1,269","280,578",80,172,0.47
2015,Clifton Forge city,0.0385,35950,839,"185,419",0,0,0.00
2015,Colonial Heights city,0.0385,47500,"1,108","244,990",185,200,0.93
2015,Covington city,0.0385,35950,839,"185,419",10,11,0.91
2015,Craig County,0.0385,39700,926,"204,760",32,38,0.84
